member_id;book_copy_id;loan_id;due_date;fine_amount;payment_status;actual_return_date
984;21822;51824;2018-03-10;17;not_paid;2018-03-27
372;46679;59320;2021-10-06;29;paid ;2021-11-04
669;89176;47262;2020-05-07;12;not_paid;2020-05-19
280;2344;33852;2023-03-03;28;paid ;2023-03-31
470;45245;36212;2020-04-01;34;not_paid;2020-05-05
389;26752;53185;2018-11-11;5;paid ;2018-11-14
652;54629;35359;2019-02-08;5;paid ;2019-02-10
182;99969;71644;2018-10-16;38;paid ;2018-11-23
92;66316;71502;2020-08-16;26;paid ;2020-09-11
482;77583;19025;2023-03-12;18;not_paid;2023-03-30
894;72185;96491;2021-01-29;14;not_paid;2021-02-12
397;75490;91928;2019-02-03;5;not_paid;2019-02-08
